2024-06-29 14:21:37,171 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix_fusion",
    "fusion": true,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 1e-05,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-29 14:21:37,308 - INFO - Applying Augmentations
2024-06-29 14:21:37,312 - INFO - Applying Augmentations
2024-06-29 14:21:37,318 - INFO - Applying Augmentations
2024-06-29 14:21:37,318 - INFO - Training classifiers...
2024-06-29 14:21:37,392 - INFO - Training on the following GPUs [0]
2024-06-29 14:21:39,793 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-29 14:21:41,524 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-29 14:21:57,794 - INFO - Applying balance loss
2024-06-29 17:01:38,743 - INFO - Epoch 1, Train - all - Loss: 1.4754, Accuracy: 0.8372, Balanced Accuracy: 0.8372
2024-06-29 17:56:28,419 - INFO - Epoch 270, Val - all - Loss: 2.9449, Accuracy: 0.8007, Balanced Accuracy: 0.6416
2024-06-29 17:56:42,183 - INFO - Epoch 271, Train - all - Loss: 0.0013, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:56:42,274 - INFO - Epoch 271, Val - all - Loss: 2.9691, Accuracy: 0.7944, Balanced Accuracy: 0.6379
2024-06-29 17:56:55,983 - INFO - Epoch 272, Train - all - Loss: 0.0011, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:56:56,075 - INFO - Epoch 272, Val - all - Loss: 2.9977, Accuracy: 0.7965, Balanced Accuracy: 0.6366
2024-06-29 17:57:09,905 - INFO - Epoch 273, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:57:09,995 - INFO - Epoch 273, Val - all - Loss: 2.9918, Accuracy: 0.8035, Balanced Accuracy: 0.6453
2024-06-29 17:57:23,863 - INFO - Epoch 274, Train - all - Loss: 0.0027, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:57:23,954 - INFO - Epoch 274, Val - all - Loss: 2.9439, Accuracy: 0.8000, Balanced Accuracy: 0.6434
2024-06-29 17:57:37,570 - INFO - Epoch 275, Train - all - Loss: 0.0013, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:57:37,662 - INFO - Epoch 275, Val - all - Loss: 2.9868, Accuracy: 0.8014, Balanced Accuracy: 0.6443
2024-06-29 17:57:51,510 - INFO - Epoch 276, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:57:51,602 - INFO - Epoch 276, Val - all - Loss: 2.9910, Accuracy: 0.8000, Balanced Accuracy: 0.6447
2024-06-29 17:58:05,352 - INFO - Epoch 277, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:58:05,443 - INFO - Epoch 277, Val - all - Loss: 2.9544, Accuracy: 0.8028, Balanced Accuracy: 0.6452
2024-06-29 17:58:19,388 - INFO - Epoch 278, Train - all - Loss: 0.0042, Accuracy: 0.9989, Balanced Accuracy: 0.9989
2024-06-29 17:58:19,480 - INFO - Epoch 278, Val - all - Loss: 2.9706, Accuracy: 0.7951, Balanced Accuracy: 0.6422
2024-06-29 17:58:33,280 - INFO - Epoch 279, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:58:33,371 - INFO - Epoch 279, Val - all - Loss: 2.9572, Accuracy: 0.8021, Balanced Accuracy: 0.6460
2024-06-29 17:58:46,902 - INFO - Epoch 280, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 17:58:46,995 - INFO - Epoch 280, Val - all - Loss: 2.9306, Accuracy: 0.8049, Balanced Accuracy: 0.6456
2024-06-29 17:59:00,713 - INFO - Epoch 281, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:59:00,805 - INFO - Epoch 281, Val - all - Loss: 2.9529, Accuracy: 0.8042, Balanced Accuracy: 0.6514
2024-06-29 17:59:14,347 - INFO - Epoch 282, Train - all - Loss: 0.0030, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 17:59:14,440 - INFO - Epoch 282, Val - all - Loss: 2.9690, Accuracy: 0.7986, Balanced Accuracy: 0.6481
2024-06-29 17:59:28,207 - INFO - Epoch 283, Train - all - Loss: 0.0013, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:59:28,298 - INFO - Epoch 283, Val - all - Loss: 2.9766, Accuracy: 0.8035, Balanced Accuracy: 0.6499
2024-06-29 17:59:41,521 - INFO - Epoch 284, Train - all - Loss: 0.0029, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:59:41,604 - INFO - Epoch 284, Val - all - Loss: 2.9928, Accuracy: 0.7972, Balanced Accuracy: 0.6442
2024-06-29 17:59:53,737 - INFO - Epoch 285, Train - all - Loss: 0.0011, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:59:53,821 - INFO - Epoch 285, Val - all - Loss: 2.9984, Accuracy: 0.8014, Balanced Accuracy: 0.6436
2024-06-29 18:00:05,791 - INFO - Epoch 286, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:00:05,874 - INFO - Epoch 286, Val - all - Loss: 2.9983, Accuracy: 0.8007, Balanced Accuracy: 0.6452
2024-06-29 18:00:18,064 - INFO - Epoch 287, Train - all - Loss: 0.0012, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:00:18,147 - INFO - Epoch 287, Val - all - Loss: 3.0123, Accuracy: 0.8021, Balanced Accuracy: 0.6435
2024-06-29 18:00:30,380 - INFO - Epoch 288, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:00:30,464 - INFO - Epoch 288, Val - all - Loss: 3.0182, Accuracy: 0.7993, Balanced Accuracy: 0.6472
2024-06-29 18:00:42,394 - INFO - Epoch 289, Train - all - Loss: 0.0016, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 18:00:42,478 - INFO - Epoch 289, Val - all - Loss: 3.0338, Accuracy: 0.7986, Balanced Accuracy: 0.6454
2024-06-29 18:00:54,827 - INFO - Epoch 290, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:00:54,911 - INFO - Epoch 290, Val - all - Loss: 3.0203, Accuracy: 0.8014, Balanced Accuracy: 0.6451
2024-06-29 18:01:07,103 - INFO - Epoch 291, Train - all - Loss: 0.0011, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 18:01:07,187 - INFO - Epoch 291, Val - all - Loss: 2.9986, Accuracy: 0.7993, Balanced Accuracy: 0.6427
2024-06-29 18:01:19,393 - INFO - Epoch 292, Train - all - Loss: 0.0010, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:01:19,477 - INFO - Epoch 292, Val - all - Loss: 2.9998, Accuracy: 0.8021, Balanced Accuracy: 0.6452
2024-06-29 18:01:31,752 - INFO - Epoch 293, Train - all - Loss: 0.0027, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:01:31,835 - INFO - Epoch 293, Val - all - Loss: 3.0272, Accuracy: 0.8014, Balanced Accuracy: 0.6443
2024-06-29 18:01:43,955 - INFO - Epoch 294, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:01:44,038 - INFO - Epoch 294, Val - all - Loss: 3.0760, Accuracy: 0.7986, Balanced Accuracy: 0.6440
2024-06-29 18:01:56,335 - INFO - Epoch 295, Train - all - Loss: 0.0012, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:01:56,418 - INFO - Epoch 295, Val - all - Loss: 3.0336, Accuracy: 0.8007, Balanced Accuracy: 0.6443
2024-06-29 18:02:08,626 - INFO - Epoch 296, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:02:08,710 - INFO - Epoch 296, Val - all - Loss: 3.0108, Accuracy: 0.8000, Balanced Accuracy: 0.6424
2024-06-29 18:02:21,247 - INFO - Epoch 297, Train - all - Loss: 0.0028, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 18:02:21,331 - INFO - Epoch 297, Val - all - Loss: 2.9980, Accuracy: 0.8021, Balanced Accuracy: 0.6434
2024-06-29 18:02:34,553 - INFO - Epoch 298, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:02:34,652 - INFO - Epoch 298, Val - all - Loss: 3.0203, Accuracy: 0.7986, Balanced Accuracy: 0.6401
2024-06-29 18:02:47,097 - INFO - Epoch 299, Train - all - Loss: 0.0011, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 18:02:47,180 - INFO - Epoch 299, Val - all - Loss: 3.0306, Accuracy: 0.8042, Balanced Accuracy: 0.6423
2024-06-29 18:02:59,440 - INFO - Epoch 300, Train - all - Loss: 0.0026, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 18:02:59,529 - INFO - Epoch 300, Val - all - Loss: 3.0403, Accuracy: 0.8028, Balanced Accuracy: 0.6447
2024-06-29 18:03:12,266 - INFO - Epoch 301, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:03:12,350 - INFO - Epoch 301, Val - all - Loss: 3.0380, Accuracy: 0.8007, Balanced Accuracy: 0.6436
2024-06-29 18:03:24,408 - INFO - Epoch 302, Train - all - Loss: 0.0010, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:03:24,493 - INFO - Epoch 302, Val - all - Loss: 3.0087, Accuracy: 0.8007, Balanced Accuracy: 0.6440
2024-06-29 18:03:36,509 - INFO - Epoch 303, Train - all - Loss: 0.0011, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 18:03:36,593 - INFO - Epoch 303, Val - all - Loss: 3.0354, Accuracy: 0.8028, Balanced Accuracy: 0.6487
2024-06-29 18:03:48,645 - INFO - Epoch 304, Train - all - Loss: 0.0011, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:03:48,762 - INFO - Epoch 304, Val - all - Loss: 3.0133, Accuracy: 0.8028, Balanced Accuracy: 0.6491
2024-06-29 18:04:02,049 - INFO - Epoch 305, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:04:02,132 - INFO - Epoch 305, Val - all - Loss: 2.9937, Accuracy: 0.8035, Balanced Accuracy: 0.6476
2024-06-29 18:04:14,470 - INFO - Epoch 306, Train - all - Loss: 0.0028, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 18:04:14,554 - INFO - Epoch 306, Val - all - Loss: 2.9587, Accuracy: 0.8077, Balanced Accuracy: 0.6515
2024-06-29 18:04:26,879 - INFO - Epoch 307, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:04:26,962 - INFO - Epoch 307, Val - all - Loss: 3.0012, Accuracy: 0.8056, Balanced Accuracy: 0.6503
2024-06-29 18:04:39,199 - INFO - Epoch 308, Train - all - Loss: 0.0030, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 18:04:39,282 - INFO - Epoch 308, Val - all - Loss: 2.9957, Accuracy: 0.8049, Balanced Accuracy: 0.6454
2024-06-29 18:04:51,538 - INFO - Epoch 309, Train - all - Loss: 0.0006, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:04:51,622 - INFO - Epoch 309, Val - all - Loss: 2.9767, Accuracy: 0.8063, Balanced Accuracy: 0.6489
2024-06-29 18:05:03,862 - INFO - Epoch 310, Train - all - Loss: 0.0011, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 18:05:03,946 - INFO - Epoch 310, Val - all - Loss: 2.9891, Accuracy: 0.8063, Balanced Accuracy: 0.6496
2024-06-29 18:05:16,986 - INFO - Epoch 311, Train - all - Loss: 0.0012, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:05:17,053 - INFO - Epoch 311, Val - all - Loss: 2.9544, Accuracy: 0.8098, Balanced Accuracy: 0.6496
2024-06-29 18:05:28,900 - INFO - Epoch 312, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:05:28,970 - INFO - Epoch 312, Val - all - Loss: 2.9697, Accuracy: 0.8077, Balanced Accuracy: 0.6457
2024-06-29 18:05:40,581 - INFO - Epoch 313, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:05:40,648 - INFO - Epoch 313, Val - all - Loss: 2.9996, Accuracy: 0.8063, Balanced Accuracy: 0.6485
2024-06-29 18:05:52,332 - INFO - Epoch 314, Train - all - Loss: 0.0013, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 18:05:52,399 - INFO - Epoch 314, Val - all - Loss: 3.0130, Accuracy: 0.8063, Balanced Accuracy: 0.6436
2024-06-29 18:06:04,028 - INFO - Epoch 315, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:06:04,095 - INFO - Epoch 315, Val - all - Loss: 3.0571, Accuracy: 0.8056, Balanced Accuracy: 0.6441
2024-06-29 18:06:15,752 - INFO - Epoch 316, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:06:15,819 - INFO - Epoch 316, Val - all - Loss: 3.0400, Accuracy: 0.8028, Balanced Accuracy: 0.6437
2024-06-29 18:06:27,466 - INFO - Epoch 317, Train - all - Loss: 0.0019, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 18:06:27,556 - INFO - Epoch 317, Val - all - Loss: 3.0826, Accuracy: 0.7965, Balanced Accuracy: 0.6376
2024-06-29 18:06:39,660 - INFO - Epoch 318, Train - all - Loss: 0.0012, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:06:39,728 - INFO - Epoch 318, Val - all - Loss: 3.0688, Accuracy: 0.7944, Balanced Accuracy: 0.6398
2024-06-29 18:06:51,328 - INFO - Epoch 319, Train - all - Loss: 0.0010, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:06:51,389 - INFO - Epoch 319, Val - all - Loss: 3.0762, Accuracy: 0.7986, Balanced Accuracy: 0.6418
2024-06-29 18:07:03,054 - INFO - Epoch 320, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:07:03,121 - INFO - Epoch 320, Val - all - Loss: 3.0535, Accuracy: 0.7986, Balanced Accuracy: 0.6383
2024-06-29 18:07:15,189 - INFO - Epoch 321, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:07:15,278 - INFO - Epoch 321, Val - all - Loss: 3.0249, Accuracy: 0.8014, Balanced Accuracy: 0.6423
2024-06-29 18:07:27,856 - INFO - Epoch 322, Train - all - Loss: 0.0012, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 18:07:27,945 - INFO - Epoch 322, Val - all - Loss: 3.0619, Accuracy: 0.7986, Balanced Accuracy: 0.6426
2024-06-29 18:07:40,051 - INFO - Epoch 323, Train - all - Loss: 0.0026, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 18:07:40,134 - INFO - Epoch 323, Val - all - Loss: 3.0678, Accuracy: 0.7993, Balanced Accuracy: 0.6426
2024-06-29 18:07:52,087 - INFO - Epoch 324, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:07:52,171 - INFO - Epoch 324, Val - all - Loss: 3.0600, Accuracy: 0.7986, Balanced Accuracy: 0.6399
2024-06-29 18:08:04,427 - INFO - Epoch 325, Train - all - Loss: 0.0008, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:08:04,510 - INFO - Epoch 325, Val - all - Loss: 3.0852, Accuracy: 0.7993, Balanced Accuracy: 0.6413
2024-06-29 18:08:16,762 - INFO - Epoch 326, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:08:16,846 - INFO - Epoch 326, Val - all - Loss: 3.0694, Accuracy: 0.8042, Balanced Accuracy: 0.6431
2024-06-29 18:08:28,974 - INFO - Epoch 327, Train - all - Loss: 0.0011, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:08:29,057 - INFO - Epoch 327, Val - all - Loss: 3.0711, Accuracy: 0.8000, Balanced Accuracy: 0.6385
2024-06-29 18:08:41,328 - INFO - Epoch 328, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:08:41,411 - INFO - Epoch 328, Val - all - Loss: 3.0803, Accuracy: 0.8042, Balanced Accuracy: 0.6423
2024-06-29 18:08:54,719 - INFO - Epoch 329, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:08:54,832 - INFO - Epoch 329, Val - all - Loss: 3.1099, Accuracy: 0.8007, Balanced Accuracy: 0.6414
2024-06-29 18:09:07,134 - INFO - Epoch 330, Train - all - Loss: 0.0006, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:09:07,216 - INFO - Epoch 330, Val - all - Loss: 3.1073, Accuracy: 0.8014, Balanced Accuracy: 0.6396
2024-06-29 18:09:19,233 - INFO - Epoch 331, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:09:19,316 - INFO - Epoch 331, Val - all - Loss: 3.0828, Accuracy: 0.8028, Balanced Accuracy: 0.6432
2024-06-29 18:09:31,937 - INFO - Epoch 332, Train - all - Loss: 0.0029, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:09:32,027 - INFO - Epoch 332, Val - all - Loss: 3.0791, Accuracy: 0.8000, Balanced Accuracy: 0.6405
2024-06-29 18:09:45,969 - INFO - Epoch 333, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:09:46,059 - INFO - Epoch 333, Val - all - Loss: 3.0818, Accuracy: 0.7993, Balanced Accuracy: 0.6427
2024-06-29 18:09:59,773 - INFO - Epoch 334, Train - all - Loss: 0.0012, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:09:59,863 - INFO - Epoch 334, Val - all - Loss: 3.1017, Accuracy: 0.8014, Balanced Accuracy: 0.6402
2024-06-29 18:10:13,869 - INFO - Epoch 335, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:10:13,959 - INFO - Epoch 335, Val - all - Loss: 3.1144, Accuracy: 0.7979, Balanced Accuracy: 0.6372
2024-06-29 18:10:26,550 - INFO - Epoch 336, Train - all - Loss: 0.0010, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 18:10:26,632 - INFO - Epoch 336, Val - all - Loss: 3.1062, Accuracy: 0.7986, Balanced Accuracy: 0.6424
2024-06-29 18:10:38,958 - INFO - Epoch 337, Train - all - Loss: 0.0009, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 18:10:39,042 - INFO - Epoch 337, Val - all - Loss: 3.1011, Accuracy: 0.7951, Balanced Accuracy: 0.6373
2024-06-29 18:10:51,318 - INFO - Epoch 338, Train - all - Loss: 0.0024, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 18:10:51,401 - INFO - Epoch 338, Val - all - Loss: 3.0971, Accuracy: 0.7986, Balanced Accuracy: 0.6385
2024-06-29 18:11:03,577 - INFO - Epoch 339, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:11:03,660 - INFO - Epoch 339, Val - all - Loss: 3.1203, Accuracy: 0.7979, Balanced Accuracy: 0.6371
2024-06-29 18:11:15,866 - INFO - Epoch 340, Train - all - Loss: 0.0008, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:11:15,948 - INFO - Epoch 340, Val - all - Loss: 3.0962, Accuracy: 0.8021, Balanced Accuracy: 0.6416
2024-06-29 18:11:28,045 - INFO - Epoch 341, Train - all - Loss: 0.0024, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:11:28,128 - INFO - Epoch 341, Val - all - Loss: 3.0799, Accuracy: 0.8007, Balanced Accuracy: 0.6420
2024-06-29 18:11:40,410 - INFO - Epoch 342, Train - all - Loss: 0.0006, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:11:40,493 - INFO - Epoch 342, Val - all - Loss: 3.0742, Accuracy: 0.7972, Balanced Accuracy: 0.6394
2024-06-29 18:11:52,741 - INFO - Epoch 343, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:11:52,824 - INFO - Epoch 343, Val - all - Loss: 3.0620, Accuracy: 0.8035, Balanced Accuracy: 0.6421
2024-06-29 18:12:05,096 - INFO - Epoch 344, Train - all - Loss: 0.0012, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:12:05,180 - INFO - Epoch 344, Val - all - Loss: 3.1026, Accuracy: 0.8021, Balanced Accuracy: 0.6398
2024-06-29 18:12:17,345 - INFO - Epoch 345, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:12:17,428 - INFO - Epoch 345, Val - all - Loss: 3.1368, Accuracy: 0.8035, Balanced Accuracy: 0.6413
2024-06-29 18:12:31,488 - INFO - Epoch 346, Train - all - Loss: 0.0011, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:12:31,577 - INFO - Epoch 346, Val - all - Loss: 3.1279, Accuracy: 0.8014, Balanced Accuracy: 0.6440
2024-06-29 18:12:45,470 - INFO - Epoch 347, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:12:45,559 - INFO - Epoch 347, Val - all - Loss: 3.1364, Accuracy: 0.8014, Balanced Accuracy: 0.6450
2024-06-29 18:12:59,415 - INFO - Epoch 348, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:12:59,506 - INFO - Epoch 348, Val - all - Loss: 3.0972, Accuracy: 0.8000, Balanced Accuracy: 0.6429
2024-06-29 18:13:13,146 - INFO - Epoch 349, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:13:13,237 - INFO - Epoch 349, Val - all - Loss: 3.0999, Accuracy: 0.8021, Balanced Accuracy: 0.6471
2024-06-29 18:13:27,225 - INFO - Epoch 350, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:13:27,315 - INFO - Epoch 350, Val - all - Loss: 3.0733, Accuracy: 0.8028, Balanced Accuracy: 0.6455
2024-06-29 18:13:41,425 - INFO - Epoch 351, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:13:41,515 - INFO - Epoch 351, Val - all - Loss: 3.0705, Accuracy: 0.8077, Balanced Accuracy: 0.6522
2024-06-29 18:13:55,692 - INFO - Epoch 352, Train - all - Loss: 0.0029, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 18:13:55,782 - INFO - Epoch 352, Val - all - Loss: 3.0955, Accuracy: 0.8021, Balanced Accuracy: 0.6460
2024-06-29 18:14:09,427 - INFO - Epoch 353, Train - all - Loss: 0.0025, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:14:09,518 - INFO - Epoch 353, Val - all - Loss: 3.1093, Accuracy: 0.8042, Balanced Accuracy: 0.6481
2024-06-29 18:14:22,668 - INFO - Epoch 354, Train - all - Loss: 0.0012, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:14:22,752 - INFO - Epoch 354, Val - all - Loss: 3.1652, Accuracy: 0.7993, Balanced Accuracy: 0.6425
2024-06-29 18:14:35,001 - INFO - Epoch 355, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:14:35,084 - INFO - Epoch 355, Val - all - Loss: 3.1441, Accuracy: 0.8021, Balanced Accuracy: 0.6448
2024-06-29 18:14:47,286 - INFO - Epoch 356, Train - all - Loss: 0.0046, Accuracy: 0.9987, Balanced Accuracy: 0.9987
2024-06-29 18:14:47,370 - INFO - Epoch 356, Val - all - Loss: 3.1120, Accuracy: 0.8056, Balanced Accuracy: 0.6480
2024-06-29 18:14:59,502 - INFO - Epoch 357, Train - all - Loss: 0.0006, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:14:59,586 - INFO - Epoch 357, Val - all - Loss: 3.1550, Accuracy: 0.8042, Balanced Accuracy: 0.6453
2024-06-29 18:15:11,620 - INFO - Epoch 358, Train - all - Loss: 0.0025, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:15:11,706 - INFO - Epoch 358, Val - all - Loss: 3.1911, Accuracy: 0.8028, Balanced Accuracy: 0.6463
2024-06-29 18:15:23,830 - INFO - Epoch 359, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:15:23,917 - INFO - Epoch 359, Val - all - Loss: 3.1545, Accuracy: 0.8028, Balanced Accuracy: 0.6440
2024-06-29 18:15:35,982 - INFO - Epoch 360, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:15:36,066 - INFO - Epoch 360, Val - all - Loss: 3.1701, Accuracy: 0.7965, Balanced Accuracy: 0.6418
2024-06-29 18:15:48,191 - INFO - Epoch 361, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:15:48,276 - INFO - Epoch 361, Val - all - Loss: 3.1099, Accuracy: 0.8028, Balanced Accuracy: 0.6438
2024-06-29 18:16:00,461 - INFO - Epoch 362, Train - all - Loss: 0.0006, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:16:00,546 - INFO - Epoch 362, Val - all - Loss: 3.1220, Accuracy: 0.8021, Balanced Accuracy: 0.6426
