2024-06-27 19:01:36,579 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix",
    "fusion": false,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-27 19:01:36,731 - INFO - Applying Augmentations
2024-06-27 19:01:36,736 - INFO - Applying Augmentations
2024-06-27 19:01:36,742 - INFO - Applying Augmentations
2024-06-27 19:01:36,743 - INFO - Training classifiers...
2024-06-27 19:01:36,799 - INFO - Training on the following GPUs [0]
2024-06-27 19:01:39,646 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 19:01:41,080 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 20:44:32,059 - INFO - Epoch 1, Train rgb - Loss: 0.0482, Accuracy: 0.8121, Balanced Accuracy: 0.8121
2024-06-27 21:54:17,881 - INFO - Epoch 359, Val rgb - Loss: 0.0417, Accuracy: 0.7301, Balanced Accuracy: 0.6233
2024-06-27 21:54:17,883 - INFO - Epoch 359, Val ir - Loss: 0.0599, Accuracy: 0.7545, Balanced Accuracy: 0.6375
2024-06-27 21:54:17,886 - INFO - Epoch 359, Val depth - Loss: 0.0592, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:54:17,890 - INFO - Epoch 359, Val skeleton - Loss: 0.1410, Accuracy: 0.5769, Balanced Accuracy: 0.4278
2024-06-27 21:54:27,433 - INFO - Epoch 360, Train rgb - Loss: 0.0005, Accuracy: 0.9962, Balanced Accuracy: 0.9962
2024-06-27 21:54:27,480 - INFO - Epoch 360, Train ir - Loss: 0.0009, Accuracy: 0.9912, Balanced Accuracy: 0.9912
2024-06-27 21:54:27,527 - INFO - Epoch 360, Train depth - Loss: 0.0010, Accuracy: 0.9912, Balanced Accuracy: 0.9912
2024-06-27 21:54:27,574 - INFO - Epoch 360, Train skeleton - Loss: 0.0026, Accuracy: 0.9592, Balanced Accuracy: 0.9592
2024-06-27 21:54:27,830 - INFO - Epoch 360, Val rgb - Loss: 0.0418, Accuracy: 0.7301, Balanced Accuracy: 0.6233
2024-06-27 21:54:27,833 - INFO - Epoch 360, Val ir - Loss: 0.0599, Accuracy: 0.7545, Balanced Accuracy: 0.6375
2024-06-27 21:54:27,835 - INFO - Epoch 360, Val depth - Loss: 0.0592, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:54:27,839 - INFO - Epoch 360, Val skeleton - Loss: 0.1411, Accuracy: 0.5769, Balanced Accuracy: 0.4278
2024-06-27 21:54:36,976 - INFO - Epoch 361, Train rgb - Loss: 0.0005, Accuracy: 0.9962, Balanced Accuracy: 0.9962
2024-06-27 21:54:37,035 - INFO - Epoch 361, Train ir - Loss: 0.0009, Accuracy: 0.9912, Balanced Accuracy: 0.9912
2024-06-27 21:54:37,090 - INFO - Epoch 361, Train depth - Loss: 0.0010, Accuracy: 0.9912, Balanced Accuracy: 0.9912
2024-06-27 21:54:37,139 - INFO - Epoch 361, Train skeleton - Loss: 0.0026, Accuracy: 0.9592, Balanced Accuracy: 0.9592
2024-06-27 21:54:37,405 - INFO - Epoch 361, Val rgb - Loss: 0.0418, Accuracy: 0.7308, Balanced Accuracy: 0.6235
2024-06-27 21:54:37,407 - INFO - Epoch 361, Val ir - Loss: 0.0600, Accuracy: 0.7545, Balanced Accuracy: 0.6375
2024-06-27 21:54:37,410 - INFO - Epoch 361, Val depth - Loss: 0.0593, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:54:37,412 - INFO - Epoch 361, Val skeleton - Loss: 0.1412, Accuracy: 0.5769, Balanced Accuracy: 0.4278
2024-06-27 21:54:45,734 - INFO - Epoch 362, Train rgb - Loss: 0.0005, Accuracy: 0.9962, Balanced Accuracy: 0.9962
2024-06-27 21:54:45,787 - INFO - Epoch 362, Train ir - Loss: 0.0009, Accuracy: 0.9912, Balanced Accuracy: 0.9912
2024-06-27 21:54:46,082 - INFO - Epoch 362, Train depth - Loss: 0.0010, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:54:46,142 - INFO - Epoch 362, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:54:46,515 - INFO - Epoch 362, Val rgb - Loss: 0.0418, Accuracy: 0.7308, Balanced Accuracy: 0.6235
2024-06-27 21:54:46,518 - INFO - Epoch 362, Val ir - Loss: 0.0600, Accuracy: 0.7545, Balanced Accuracy: 0.6375
2024-06-27 21:54:46,520 - INFO - Epoch 362, Val depth - Loss: 0.0593, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:54:46,522 - INFO - Epoch 362, Val skeleton - Loss: 0.1413, Accuracy: 0.5769, Balanced Accuracy: 0.4278
2024-06-27 21:54:54,945 - INFO - Epoch 363, Train rgb - Loss: 0.0005, Accuracy: 0.9962, Balanced Accuracy: 0.9962
2024-06-27 21:54:54,994 - INFO - Epoch 363, Train ir - Loss: 0.0009, Accuracy: 0.9912, Balanced Accuracy: 0.9912
2024-06-27 21:54:55,042 - INFO - Epoch 363, Train depth - Loss: 0.0010, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:54:55,091 - INFO - Epoch 363, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:54:55,387 - INFO - Epoch 363, Val rgb - Loss: 0.0418, Accuracy: 0.7308, Balanced Accuracy: 0.6235
2024-06-27 21:54:55,390 - INFO - Epoch 363, Val ir - Loss: 0.0600, Accuracy: 0.7545, Balanced Accuracy: 0.6375
2024-06-27 21:54:55,392 - INFO - Epoch 363, Val depth - Loss: 0.0593, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:54:55,396 - INFO - Epoch 363, Val skeleton - Loss: 0.1414, Accuracy: 0.5762, Balanced Accuracy: 0.4271
2024-06-27 21:55:03,667 - INFO - Epoch 364, Train rgb - Loss: 0.0005, Accuracy: 0.9962, Balanced Accuracy: 0.9962
2024-06-27 21:55:03,733 - INFO - Epoch 364, Train ir - Loss: 0.0009, Accuracy: 0.9912, Balanced Accuracy: 0.9912
2024-06-27 21:55:03,803 - INFO - Epoch 364, Train depth - Loss: 0.0010, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:55:03,859 - INFO - Epoch 364, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:55:04,140 - INFO - Epoch 364, Val rgb - Loss: 0.0419, Accuracy: 0.7308, Balanced Accuracy: 0.6235
2024-06-27 21:55:04,142 - INFO - Epoch 364, Val ir - Loss: 0.0601, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:55:04,145 - INFO - Epoch 364, Val depth - Loss: 0.0593, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:55:04,147 - INFO - Epoch 364, Val skeleton - Loss: 0.1415, Accuracy: 0.5762, Balanced Accuracy: 0.4271
2024-06-27 21:55:13,617 - INFO - Epoch 365, Train rgb - Loss: 0.0005, Accuracy: 0.9963, Balanced Accuracy: 0.9963
2024-06-27 21:55:13,691 - INFO - Epoch 365, Train ir - Loss: 0.0009, Accuracy: 0.9912, Balanced Accuracy: 0.9912
2024-06-27 21:55:13,742 - INFO - Epoch 365, Train depth - Loss: 0.0010, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:55:13,793 - INFO - Epoch 365, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:55:14,082 - INFO - Epoch 365, Val rgb - Loss: 0.0419, Accuracy: 0.7308, Balanced Accuracy: 0.6235
2024-06-27 21:55:14,084 - INFO - Epoch 365, Val ir - Loss: 0.0601, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:55:14,087 - INFO - Epoch 365, Val depth - Loss: 0.0594, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:55:14,089 - INFO - Epoch 365, Val skeleton - Loss: 0.1416, Accuracy: 0.5755, Balanced Accuracy: 0.4269
2024-06-27 21:55:23,940 - INFO - Epoch 366, Train rgb - Loss: 0.0005, Accuracy: 0.9963, Balanced Accuracy: 0.9963
2024-06-27 21:55:23,988 - INFO - Epoch 366, Train ir - Loss: 0.0009, Accuracy: 0.9912, Balanced Accuracy: 0.9912
2024-06-27 21:55:24,035 - INFO - Epoch 366, Train depth - Loss: 0.0010, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:55:24,083 - INFO - Epoch 366, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:55:24,334 - INFO - Epoch 366, Val rgb - Loss: 0.0419, Accuracy: 0.7308, Balanced Accuracy: 0.6235
2024-06-27 21:55:24,336 - INFO - Epoch 366, Val ir - Loss: 0.0601, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:55:24,338 - INFO - Epoch 366, Val depth - Loss: 0.0594, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:55:24,341 - INFO - Epoch 366, Val skeleton - Loss: 0.1417, Accuracy: 0.5755, Balanced Accuracy: 0.4269
2024-06-27 21:55:34,216 - INFO - Epoch 367, Train rgb - Loss: 0.0005, Accuracy: 0.9963, Balanced Accuracy: 0.9963
2024-06-27 21:55:34,286 - INFO - Epoch 367, Train ir - Loss: 0.0009, Accuracy: 0.9912, Balanced Accuracy: 0.9912
2024-06-27 21:55:34,338 - INFO - Epoch 367, Train depth - Loss: 0.0010, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:55:34,394 - INFO - Epoch 367, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:55:34,739 - INFO - Epoch 367, Val rgb - Loss: 0.0419, Accuracy: 0.7308, Balanced Accuracy: 0.6235
2024-06-27 21:55:34,741 - INFO - Epoch 367, Val ir - Loss: 0.0601, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:55:34,744 - INFO - Epoch 367, Val depth - Loss: 0.0594, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:55:34,746 - INFO - Epoch 367, Val skeleton - Loss: 0.1418, Accuracy: 0.5755, Balanced Accuracy: 0.4269
2024-06-27 21:55:44,288 - INFO - Epoch 368, Train rgb - Loss: 0.0005, Accuracy: 0.9963, Balanced Accuracy: 0.9963
2024-06-27 21:55:44,335 - INFO - Epoch 368, Train ir - Loss: 0.0009, Accuracy: 0.9912, Balanced Accuracy: 0.9912
2024-06-27 21:55:44,382 - INFO - Epoch 368, Train depth - Loss: 0.0010, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:55:44,430 - INFO - Epoch 368, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:55:44,687 - INFO - Epoch 368, Val rgb - Loss: 0.0419, Accuracy: 0.7308, Balanced Accuracy: 0.6235
2024-06-27 21:55:44,689 - INFO - Epoch 368, Val ir - Loss: 0.0602, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:55:44,692 - INFO - Epoch 368, Val depth - Loss: 0.0595, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:55:44,695 - INFO - Epoch 368, Val skeleton - Loss: 0.1419, Accuracy: 0.5755, Balanced Accuracy: 0.4269
2024-06-27 21:55:52,835 - INFO - Epoch 369, Train rgb - Loss: 0.0005, Accuracy: 0.9963, Balanced Accuracy: 0.9963
2024-06-27 21:55:52,884 - INFO - Epoch 369, Train ir - Loss: 0.0009, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:55:52,933 - INFO - Epoch 369, Train depth - Loss: 0.0010, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:55:52,982 - INFO - Epoch 369, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:55:53,237 - INFO - Epoch 369, Val rgb - Loss: 0.0420, Accuracy: 0.7308, Balanced Accuracy: 0.6235
2024-06-27 21:55:53,239 - INFO - Epoch 369, Val ir - Loss: 0.0602, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:55:53,442 - INFO - Epoch 369, Val depth - Loss: 0.0595, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:55:53,905 - INFO - Epoch 369, Val skeleton - Loss: 0.1420, Accuracy: 0.5755, Balanced Accuracy: 0.4269
2024-06-27 21:56:03,127 - INFO - Epoch 370, Train rgb - Loss: 0.0005, Accuracy: 0.9963, Balanced Accuracy: 0.9963
2024-06-27 21:56:03,185 - INFO - Epoch 370, Train ir - Loss: 0.0009, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:56:03,243 - INFO - Epoch 370, Train depth - Loss: 0.0010, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:56:03,302 - INFO - Epoch 370, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:56:03,559 - INFO - Epoch 370, Val rgb - Loss: 0.0420, Accuracy: 0.7308, Balanced Accuracy: 0.6235
2024-06-27 21:56:03,561 - INFO - Epoch 370, Val ir - Loss: 0.0602, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:56:03,563 - INFO - Epoch 370, Val depth - Loss: 0.0595, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:56:03,568 - INFO - Epoch 370, Val skeleton - Loss: 0.1421, Accuracy: 0.5755, Balanced Accuracy: 0.4269
2024-06-27 21:56:12,591 - INFO - Epoch 371, Train rgb - Loss: 0.0005, Accuracy: 0.9963, Balanced Accuracy: 0.9963
2024-06-27 21:56:12,641 - INFO - Epoch 371, Train ir - Loss: 0.0009, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:56:12,694 - INFO - Epoch 371, Train depth - Loss: 0.0010, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:56:12,746 - INFO - Epoch 371, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:56:13,009 - INFO - Epoch 371, Val rgb - Loss: 0.0420, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:56:13,011 - INFO - Epoch 371, Val ir - Loss: 0.0603, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:56:13,014 - INFO - Epoch 371, Val depth - Loss: 0.0595, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:56:13,017 - INFO - Epoch 371, Val skeleton - Loss: 0.1422, Accuracy: 0.5755, Balanced Accuracy: 0.4269
2024-06-27 21:56:21,395 - INFO - Epoch 372, Train rgb - Loss: 0.0005, Accuracy: 0.9963, Balanced Accuracy: 0.9963
2024-06-27 21:56:21,454 - INFO - Epoch 372, Train ir - Loss: 0.0009, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:56:21,513 - INFO - Epoch 372, Train depth - Loss: 0.0010, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:56:21,571 - INFO - Epoch 372, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:56:21,836 - INFO - Epoch 372, Val rgb - Loss: 0.0420, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:56:21,838 - INFO - Epoch 372, Val ir - Loss: 0.0603, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:56:21,841 - INFO - Epoch 372, Val depth - Loss: 0.0596, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:56:21,845 - INFO - Epoch 372, Val skeleton - Loss: 0.1423, Accuracy: 0.5755, Balanced Accuracy: 0.4269
2024-06-27 21:56:30,673 - INFO - Epoch 373, Train rgb - Loss: 0.0005, Accuracy: 0.9963, Balanced Accuracy: 0.9963
2024-06-27 21:56:30,720 - INFO - Epoch 373, Train ir - Loss: 0.0009, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:56:30,768 - INFO - Epoch 373, Train depth - Loss: 0.0010, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:56:30,816 - INFO - Epoch 373, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:56:31,100 - INFO - Epoch 373, Val rgb - Loss: 0.0421, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:56:31,103 - INFO - Epoch 373, Val ir - Loss: 0.0603, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:56:31,105 - INFO - Epoch 373, Val depth - Loss: 0.0596, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:56:31,108 - INFO - Epoch 373, Val skeleton - Loss: 0.1424, Accuracy: 0.5755, Balanced Accuracy: 0.4269
2024-06-27 21:56:41,118 - INFO - Epoch 374, Train rgb - Loss: 0.0005, Accuracy: 0.9963, Balanced Accuracy: 0.9963
2024-06-27 21:56:41,165 - INFO - Epoch 374, Train ir - Loss: 0.0009, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:56:41,264 - INFO - Epoch 374, Train depth - Loss: 0.0010, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:56:41,450 - INFO - Epoch 374, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:56:41,994 - INFO - Epoch 374, Val rgb - Loss: 0.0421, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:56:41,997 - INFO - Epoch 374, Val ir - Loss: 0.0604, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:56:41,999 - INFO - Epoch 374, Val depth - Loss: 0.0596, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:56:42,001 - INFO - Epoch 374, Val skeleton - Loss: 0.1425, Accuracy: 0.5755, Balanced Accuracy: 0.4269
2024-06-27 21:56:51,801 - INFO - Epoch 375, Train rgb - Loss: 0.0005, Accuracy: 0.9963, Balanced Accuracy: 0.9963
2024-06-27 21:56:51,849 - INFO - Epoch 375, Train ir - Loss: 0.0009, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:56:51,897 - INFO - Epoch 375, Train depth - Loss: 0.0010, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:56:51,946 - INFO - Epoch 375, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:56:52,214 - INFO - Epoch 375, Val rgb - Loss: 0.0421, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:56:52,217 - INFO - Epoch 375, Val ir - Loss: 0.0604, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:56:52,220 - INFO - Epoch 375, Val depth - Loss: 0.0596, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:56:52,224 - INFO - Epoch 375, Val skeleton - Loss: 0.1426, Accuracy: 0.5748, Balanced Accuracy: 0.4266
2024-06-27 21:57:01,885 - INFO - Epoch 376, Train rgb - Loss: 0.0005, Accuracy: 0.9964, Balanced Accuracy: 0.9964
2024-06-27 21:57:01,933 - INFO - Epoch 376, Train ir - Loss: 0.0009, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:57:02,097 - INFO - Epoch 376, Train depth - Loss: 0.0010, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:57:02,143 - INFO - Epoch 376, Train skeleton - Loss: 0.0026, Accuracy: 0.9593, Balanced Accuracy: 0.9593
2024-06-27 21:57:02,393 - INFO - Epoch 376, Val rgb - Loss: 0.0421, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:57:02,395 - INFO - Epoch 376, Val ir - Loss: 0.0604, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:57:02,398 - INFO - Epoch 376, Val depth - Loss: 0.0597, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:57:02,401 - INFO - Epoch 376, Val skeleton - Loss: 0.1427, Accuracy: 0.5748, Balanced Accuracy: 0.4266
2024-06-27 21:57:11,322 - INFO - Epoch 377, Train rgb - Loss: 0.0005, Accuracy: 0.9964, Balanced Accuracy: 0.9964
2024-06-27 21:57:11,373 - INFO - Epoch 377, Train ir - Loss: 0.0009, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:57:11,424 - INFO - Epoch 377, Train depth - Loss: 0.0010, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:57:11,473 - INFO - Epoch 377, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:57:11,735 - INFO - Epoch 377, Val rgb - Loss: 0.0421, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:57:11,737 - INFO - Epoch 377, Val ir - Loss: 0.0605, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:57:11,740 - INFO - Epoch 377, Val depth - Loss: 0.0597, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:57:11,744 - INFO - Epoch 377, Val skeleton - Loss: 0.1427, Accuracy: 0.5748, Balanced Accuracy: 0.4266
2024-06-27 21:57:20,995 - INFO - Epoch 378, Train rgb - Loss: 0.0005, Accuracy: 0.9964, Balanced Accuracy: 0.9964
2024-06-27 21:57:21,043 - INFO - Epoch 378, Train ir - Loss: 0.0009, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:57:21,091 - INFO - Epoch 378, Train depth - Loss: 0.0010, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:57:21,139 - INFO - Epoch 378, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:57:21,402 - INFO - Epoch 378, Val rgb - Loss: 0.0422, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:57:21,405 - INFO - Epoch 378, Val ir - Loss: 0.0605, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:57:21,407 - INFO - Epoch 378, Val depth - Loss: 0.0597, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:57:21,412 - INFO - Epoch 378, Val skeleton - Loss: 0.1428, Accuracy: 0.5748, Balanced Accuracy: 0.4266
2024-06-27 21:57:29,959 - INFO - Epoch 379, Train rgb - Loss: 0.0005, Accuracy: 0.9964, Balanced Accuracy: 0.9964
2024-06-27 21:57:30,011 - INFO - Epoch 379, Train ir - Loss: 0.0009, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:57:30,061 - INFO - Epoch 379, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:57:30,110 - INFO - Epoch 379, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:57:30,375 - INFO - Epoch 379, Val rgb - Loss: 0.0422, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:57:30,377 - INFO - Epoch 379, Val ir - Loss: 0.0605, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:57:30,379 - INFO - Epoch 379, Val depth - Loss: 0.0597, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:57:30,381 - INFO - Epoch 379, Val skeleton - Loss: 0.1429, Accuracy: 0.5748, Balanced Accuracy: 0.4266
2024-06-27 21:57:39,086 - INFO - Epoch 380, Train rgb - Loss: 0.0005, Accuracy: 0.9964, Balanced Accuracy: 0.9964
2024-06-27 21:57:39,138 - INFO - Epoch 380, Train ir - Loss: 0.0009, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:57:39,190 - INFO - Epoch 380, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:57:39,244 - INFO - Epoch 380, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:57:39,524 - INFO - Epoch 380, Val rgb - Loss: 0.0422, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:57:39,527 - INFO - Epoch 380, Val ir - Loss: 0.0605, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:57:39,529 - INFO - Epoch 380, Val depth - Loss: 0.0598, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:57:39,531 - INFO - Epoch 380, Val skeleton - Loss: 0.1430, Accuracy: 0.5748, Balanced Accuracy: 0.4266
2024-06-27 21:57:49,883 - INFO - Epoch 381, Train rgb - Loss: 0.0005, Accuracy: 0.9964, Balanced Accuracy: 0.9964
2024-06-27 21:57:49,933 - INFO - Epoch 381, Train ir - Loss: 0.0009, Accuracy: 0.9913, Balanced Accuracy: 0.9913
2024-06-27 21:57:49,985 - INFO - Epoch 381, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:57:50,036 - INFO - Epoch 381, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:57:50,324 - INFO - Epoch 381, Val rgb - Loss: 0.0422, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:57:50,326 - INFO - Epoch 381, Val ir - Loss: 0.0606, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:57:50,329 - INFO - Epoch 381, Val depth - Loss: 0.0598, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:57:50,331 - INFO - Epoch 381, Val skeleton - Loss: 0.1431, Accuracy: 0.5748, Balanced Accuracy: 0.4266
2024-06-27 21:58:00,504 - INFO - Epoch 382, Train rgb - Loss: 0.0005, Accuracy: 0.9964, Balanced Accuracy: 0.9964
2024-06-27 21:58:00,555 - INFO - Epoch 382, Train ir - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:58:00,608 - INFO - Epoch 382, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
