2024-04-08 23:49:15,512 - INFO - Configuration:
{
    "task": "2",
    "topic": "base_free_alignment",
    "feature_save_dir": "/home/bas06400/Thesis/VIP/src/features/loopingpoopin",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "depth"
    ],
    "dataset": "DAA",
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "depth": "OMNIVORE"
    },
    "split": "2",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_depth_MIX_DAA_2_20240406_233532.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 5,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 8,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-04-08 23:49:15,551 - INFO - Training classifiers...
2024-04-08 23:49:15,601 - INFO - Training on the following GPUs [3]
2024-04-08 23:49:19,514 - INFO - Using depth mode summed_rgb_d_tokens
2024-04-08 23:49:29,492 - INFO - Applying balance loss
2024-04-09 00:03:45,337 - INFO - Epoch 1, Train rgb - Loss: 0.4348, Accuracy: 0.1071, Balanced Accuracy: 0.0278
2024-04-09 00:18:15,200 - INFO - Epoch 379, Val depth - Loss: 0.4206, Accuracy: 0.2883, Balanced Accuracy: 0.1034
2024-04-09 00:18:16,967 - INFO - Epoch 380, Train rgb - Loss: 0.4232, Accuracy: 0.1343, Balanced Accuracy: 0.0515
2024-04-09 00:18:16,973 - INFO - Epoch 380, Train depth - Loss: 0.4063, Accuracy: 0.1750, Balanced Accuracy: 0.0992
2024-04-09 00:18:17,183 - INFO - Epoch 380, Val rgb - Loss: 0.4111, Accuracy: 0.1954, Balanced Accuracy: 0.0470
2024-04-09 00:18:17,185 - INFO - Epoch 380, Val depth - Loss: 0.4206, Accuracy: 0.2883, Balanced Accuracy: 0.1034
2024-04-09 00:18:18,953 - INFO - Epoch 381, Train rgb - Loss: 0.4232, Accuracy: 0.1342, Balanced Accuracy: 0.0515
2024-04-09 00:18:18,959 - INFO - Epoch 381, Train depth - Loss: 0.4063, Accuracy: 0.1751, Balanced Accuracy: 0.0992
2024-04-09 00:18:19,048 - INFO - Epoch 381, Val rgb - Loss: 0.4111, Accuracy: 0.1954, Balanced Accuracy: 0.0470
2024-04-09 00:18:19,050 - INFO - Epoch 381, Val depth - Loss: 0.4206, Accuracy: 0.2883, Balanced Accuracy: 0.1034
2024-04-09 00:18:20,781 - INFO - Epoch 382, Train rgb - Loss: 0.4231, Accuracy: 0.1340, Balanced Accuracy: 0.0514
2024-04-09 00:18:20,787 - INFO - Epoch 382, Train depth - Loss: 0.4063, Accuracy: 0.1750, Balanced Accuracy: 0.0992
2024-04-09 00:18:20,888 - INFO - Epoch 382, Val rgb - Loss: 0.4111, Accuracy: 0.1947, Balanced Accuracy: 0.0469
2024-04-09 00:18:20,890 - INFO - Epoch 382, Val depth - Loss: 0.4206, Accuracy: 0.2891, Balanced Accuracy: 0.1056
2024-04-09 00:18:22,742 - INFO - Epoch 383, Train rgb - Loss: 0.4231, Accuracy: 0.1340, Balanced Accuracy: 0.0514
2024-04-09 00:18:22,748 - INFO - Epoch 383, Train depth - Loss: 0.4062, Accuracy: 0.1750, Balanced Accuracy: 0.0992
2024-04-09 00:18:22,845 - INFO - Epoch 383, Val rgb - Loss: 0.4111, Accuracy: 0.1940, Balanced Accuracy: 0.0468
2024-04-09 00:18:22,848 - INFO - Epoch 383, Val depth - Loss: 0.4206, Accuracy: 0.2891, Balanced Accuracy: 0.1056
2024-04-09 00:18:24,610 - INFO - Epoch 384, Train rgb - Loss: 0.4231, Accuracy: 0.1340, Balanced Accuracy: 0.0514
2024-04-09 00:18:24,615 - INFO - Epoch 384, Train depth - Loss: 0.4062, Accuracy: 0.1751, Balanced Accuracy: 0.0992
2024-04-09 00:18:24,711 - INFO - Epoch 384, Val rgb - Loss: 0.4111, Accuracy: 0.1947, Balanced Accuracy: 0.0469
2024-04-09 00:18:24,713 - INFO - Epoch 384, Val depth - Loss: 0.4206, Accuracy: 0.2891, Balanced Accuracy: 0.1056
2024-04-09 00:18:26,756 - INFO - Epoch 385, Train rgb - Loss: 0.4231, Accuracy: 0.1340, Balanced Accuracy: 0.0514
2024-04-09 00:18:26,763 - INFO - Epoch 385, Train depth - Loss: 0.4062, Accuracy: 0.1753, Balanced Accuracy: 0.0993
2024-04-09 00:18:26,854 - INFO - Epoch 385, Val rgb - Loss: 0.4111, Accuracy: 0.1947, Balanced Accuracy: 0.0469
2024-04-09 00:18:26,856 - INFO - Epoch 385, Val depth - Loss: 0.4206, Accuracy: 0.2891, Balanced Accuracy: 0.1056
2024-04-09 00:18:28,660 - INFO - Epoch 386, Train rgb - Loss: 0.4231, Accuracy: 0.1340, Balanced Accuracy: 0.0514
2024-04-09 00:18:28,666 - INFO - Epoch 386, Train depth - Loss: 0.4062, Accuracy: 0.1753, Balanced Accuracy: 0.0992
2024-04-09 00:18:29,002 - INFO - Epoch 386, Val rgb - Loss: 0.4111, Accuracy: 0.1947, Balanced Accuracy: 0.0469
2024-04-09 00:18:29,004 - INFO - Epoch 386, Val depth - Loss: 0.4206, Accuracy: 0.2891, Balanced Accuracy: 0.1056
2024-04-09 00:18:30,781 - INFO - Epoch 387, Train rgb - Loss: 0.4231, Accuracy: 0.1339, Balanced Accuracy: 0.0513
2024-04-09 00:18:30,787 - INFO - Epoch 387, Train depth - Loss: 0.4062, Accuracy: 0.1753, Balanced Accuracy: 0.0992
2024-04-09 00:18:30,890 - INFO - Epoch 387, Val rgb - Loss: 0.4111, Accuracy: 0.1947, Balanced Accuracy: 0.0469
2024-04-09 00:18:30,892 - INFO - Epoch 387, Val depth - Loss: 0.4206, Accuracy: 0.2891, Balanced Accuracy: 0.1056
2024-04-09 00:18:32,630 - INFO - Epoch 388, Train rgb - Loss: 0.4231, Accuracy: 0.1337, Balanced Accuracy: 0.0513
2024-04-09 00:18:32,636 - INFO - Epoch 388, Train depth - Loss: 0.4061, Accuracy: 0.1754, Balanced Accuracy: 0.0993
2024-04-09 00:18:32,896 - INFO - Epoch 388, Val rgb - Loss: 0.4111, Accuracy: 0.1947, Balanced Accuracy: 0.0469
2024-04-09 00:18:32,898 - INFO - Epoch 388, Val depth - Loss: 0.4205, Accuracy: 0.2891, Balanced Accuracy: 0.1056
2024-04-09 00:18:34,875 - INFO - Epoch 389, Train rgb - Loss: 0.4231, Accuracy: 0.1339, Balanced Accuracy: 0.0513
2024-04-09 00:18:34,881 - INFO - Epoch 389, Train depth - Loss: 0.4061, Accuracy: 0.1754, Balanced Accuracy: 0.0993
2024-04-09 00:18:34,976 - INFO - Epoch 389, Val rgb - Loss: 0.4111, Accuracy: 0.1947, Balanced Accuracy: 0.0469
2024-04-09 00:18:34,978 - INFO - Epoch 389, Val depth - Loss: 0.4205, Accuracy: 0.2883, Balanced Accuracy: 0.1055
2024-04-09 00:18:36,957 - INFO - Epoch 390, Train rgb - Loss: 0.4231, Accuracy: 0.1336, Balanced Accuracy: 0.0512
2024-04-09 00:18:36,963 - INFO - Epoch 390, Train depth - Loss: 0.4061, Accuracy: 0.1748, Balanced Accuracy: 0.0990
2024-04-09 00:18:37,055 - INFO - Epoch 390, Val rgb - Loss: 0.4111, Accuracy: 0.1940, Balanced Accuracy: 0.0464
2024-04-09 00:18:37,057 - INFO - Epoch 390, Val depth - Loss: 0.4205, Accuracy: 0.2876, Balanced Accuracy: 0.1054
2024-04-09 00:18:38,853 - INFO - Epoch 391, Train rgb - Loss: 0.4231, Accuracy: 0.1336, Balanced Accuracy: 0.0512
2024-04-09 00:18:38,859 - INFO - Epoch 391, Train depth - Loss: 0.4061, Accuracy: 0.1750, Balanced Accuracy: 0.0990
2024-04-09 00:18:38,958 - INFO - Epoch 391, Val rgb - Loss: 0.4111, Accuracy: 0.1940, Balanced Accuracy: 0.0464
2024-04-09 00:18:38,960 - INFO - Epoch 391, Val depth - Loss: 0.4205, Accuracy: 0.2876, Balanced Accuracy: 0.1054
2024-04-09 00:18:40,754 - INFO - Epoch 392, Train rgb - Loss: 0.4231, Accuracy: 0.1336, Balanced Accuracy: 0.0512
2024-04-09 00:18:40,760 - INFO - Epoch 392, Train depth - Loss: 0.4061, Accuracy: 0.1753, Balanced Accuracy: 0.0991
2024-04-09 00:18:40,930 - INFO - Epoch 392, Val rgb - Loss: 0.4111, Accuracy: 0.1940, Balanced Accuracy: 0.0464
2024-04-09 00:18:40,932 - INFO - Epoch 392, Val depth - Loss: 0.4205, Accuracy: 0.2876, Balanced Accuracy: 0.1054
2024-04-09 00:18:43,046 - INFO - Epoch 393, Train rgb - Loss: 0.4231, Accuracy: 0.1337, Balanced Accuracy: 0.0512
2024-04-09 00:18:43,053 - INFO - Epoch 393, Train depth - Loss: 0.4061, Accuracy: 0.1753, Balanced Accuracy: 0.0990
2024-04-09 00:18:43,148 - INFO - Epoch 393, Val rgb - Loss: 0.4112, Accuracy: 0.1925, Balanced Accuracy: 0.0457
2024-04-09 00:18:43,150 - INFO - Epoch 393, Val depth - Loss: 0.4205, Accuracy: 0.2876, Balanced Accuracy: 0.1054
2024-04-09 00:18:44,994 - INFO - Epoch 394, Train rgb - Loss: 0.4230, Accuracy: 0.1337, Balanced Accuracy: 0.0512
2024-04-09 00:18:45,001 - INFO - Epoch 394, Train depth - Loss: 0.4060, Accuracy: 0.1753, Balanced Accuracy: 0.0990
2024-04-09 00:18:45,112 - INFO - Epoch 394, Val rgb - Loss: 0.4112, Accuracy: 0.1925, Balanced Accuracy: 0.0457
2024-04-09 00:18:45,115 - INFO - Epoch 394, Val depth - Loss: 0.4205, Accuracy: 0.2876, Balanced Accuracy: 0.1054
2024-04-09 00:18:47,077 - INFO - Epoch 395, Train rgb - Loss: 0.4230, Accuracy: 0.1336, Balanced Accuracy: 0.0511
2024-04-09 00:18:47,084 - INFO - Epoch 395, Train depth - Loss: 0.4060, Accuracy: 0.1754, Balanced Accuracy: 0.0991
2024-04-09 00:18:47,228 - INFO - Epoch 395, Val rgb - Loss: 0.4112, Accuracy: 0.1925, Balanced Accuracy: 0.0457
2024-04-09 00:18:47,231 - INFO - Epoch 395, Val depth - Loss: 0.4205, Accuracy: 0.2876, Balanced Accuracy: 0.1054
2024-04-09 00:18:49,172 - INFO - Epoch 396, Train rgb - Loss: 0.4230, Accuracy: 0.1336, Balanced Accuracy: 0.0512
2024-04-09 00:18:49,179 - INFO - Epoch 396, Train depth - Loss: 0.4060, Accuracy: 0.1756, Balanced Accuracy: 0.0992
2024-04-09 00:18:49,301 - INFO - Epoch 396, Val rgb - Loss: 0.4112, Accuracy: 0.1925, Balanced Accuracy: 0.0457
2024-04-09 00:18:49,303 - INFO - Epoch 396, Val depth - Loss: 0.4204, Accuracy: 0.2876, Balanced Accuracy: 0.1054
2024-04-09 00:18:51,143 - INFO - Epoch 397, Train rgb - Loss: 0.4230, Accuracy: 0.1336, Balanced Accuracy: 0.0512
2024-04-09 00:18:51,150 - INFO - Epoch 397, Train depth - Loss: 0.4060, Accuracy: 0.1757, Balanced Accuracy: 0.0993
2024-04-09 00:18:51,698 - INFO - Epoch 397, Val rgb - Loss: 0.4112, Accuracy: 0.1925, Balanced Accuracy: 0.0457
2024-04-09 00:18:51,700 - INFO - Epoch 397, Val depth - Loss: 0.4204, Accuracy: 0.2876, Balanced Accuracy: 0.1054
2024-04-09 00:18:53,539 - INFO - Epoch 398, Train rgb - Loss: 0.4230, Accuracy: 0.1337, Balanced Accuracy: 0.0513
2024-04-09 00:18:53,545 - INFO - Epoch 398, Train depth - Loss: 0.4060, Accuracy: 0.1759, Balanced Accuracy: 0.0994
2024-04-09 00:18:53,643 - INFO - Epoch 398, Val rgb - Loss: 0.4112, Accuracy: 0.1925, Balanced Accuracy: 0.0457
2024-04-09 00:18:53,645 - INFO - Epoch 398, Val depth - Loss: 0.4204, Accuracy: 0.2876, Balanced Accuracy: 0.1054
2024-04-09 00:18:55,499 - INFO - Epoch 399, Train rgb - Loss: 0.4230, Accuracy: 0.1339, Balanced Accuracy: 0.0514
2024-04-09 00:18:55,506 - INFO - Epoch 399, Train depth - Loss: 0.4060, Accuracy: 0.1757, Balanced Accuracy: 0.0992
2024-04-09 00:18:55,920 - INFO - Epoch 399, Val rgb - Loss: 0.4112, Accuracy: 0.1925, Balanced Accuracy: 0.0457
2024-04-09 00:18:55,922 - INFO - Epoch 399, Val depth - Loss: 0.4204, Accuracy: 0.2876, Balanced Accuracy: 0.1054
2024-04-09 00:18:57,854 - INFO - Epoch 400, Train rgb - Loss: 0.4230, Accuracy: 0.1339, Balanced Accuracy: 0.0514
2024-04-09 00:18:57,861 - INFO - Epoch 400, Train depth - Loss: 0.4059, Accuracy: 0.1757, Balanced Accuracy: 0.0992
2024-04-09 00:18:58,262 - INFO - Epoch 400, Val rgb - Loss: 0.4112, Accuracy: 0.1925, Balanced Accuracy: 0.0457
2024-04-09 00:18:58,573 - INFO - Epoch 400, Val depth - Loss: 0.4204, Accuracy: 0.2876, Balanced Accuracy: 0.1054
2024-04-09 00:19:00,384 - INFO - Epoch 401, Train rgb - Loss: 0.4223, Accuracy: 0.1512, Balanced Accuracy: 0.0512
2024-04-09 00:19:00,391 - INFO - Epoch 401, Train depth - Loss: 0.4051, Accuracy: 0.2107, Balanced Accuracy: 0.1052
2024-04-09 00:19:00,487 - INFO - Epoch 401, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:00,489 - INFO - Epoch 401, Val depth - Loss: 0.4196, Accuracy: 0.3001, Balanced Accuracy: 0.1245
2024-04-09 00:19:02,395 - INFO - Epoch 402, Train rgb - Loss: 0.4222, Accuracy: 0.1552, Balanced Accuracy: 0.0528
2024-04-09 00:19:02,401 - INFO - Epoch 402, Train depth - Loss: 0.4050, Accuracy: 0.2113, Balanced Accuracy: 0.1054
2024-04-09 00:19:02,491 - INFO - Epoch 402, Val rgb - Loss: 0.4110, Accuracy: 0.2117, Balanced Accuracy: 0.0476
2024-04-09 00:19:02,493 - INFO - Epoch 402, Val depth - Loss: 0.4194, Accuracy: 0.3001, Balanced Accuracy: 0.1245
2024-04-09 00:19:04,151 - INFO - Epoch 403, Train rgb - Loss: 0.4222, Accuracy: 0.1555, Balanced Accuracy: 0.0528
2024-04-09 00:19:04,157 - INFO - Epoch 403, Train depth - Loss: 0.4049, Accuracy: 0.2111, Balanced Accuracy: 0.1056
2024-04-09 00:19:04,243 - INFO - Epoch 403, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0476
2024-04-09 00:19:04,245 - INFO - Epoch 403, Val depth - Loss: 0.4194, Accuracy: 0.3001, Balanced Accuracy: 0.1245
2024-04-09 00:19:06,255 - INFO - Epoch 404, Train rgb - Loss: 0.4222, Accuracy: 0.1554, Balanced Accuracy: 0.0528
2024-04-09 00:19:06,261 - INFO - Epoch 404, Train depth - Loss: 0.4049, Accuracy: 0.2110, Balanced Accuracy: 0.1055
2024-04-09 00:19:06,351 - INFO - Epoch 404, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0476
2024-04-09 00:19:06,353 - INFO - Epoch 404, Val depth - Loss: 0.4194, Accuracy: 0.3001, Balanced Accuracy: 0.1245
2024-04-09 00:19:08,346 - INFO - Epoch 405, Train rgb - Loss: 0.4222, Accuracy: 0.1557, Balanced Accuracy: 0.0529
2024-04-09 00:19:08,353 - INFO - Epoch 405, Train depth - Loss: 0.4049, Accuracy: 0.2111, Balanced Accuracy: 0.1056
2024-04-09 00:19:08,449 - INFO - Epoch 405, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0476
2024-04-09 00:19:08,451 - INFO - Epoch 405, Val depth - Loss: 0.4193, Accuracy: 0.3001, Balanced Accuracy: 0.1245
2024-04-09 00:19:10,281 - INFO - Epoch 406, Train rgb - Loss: 0.4222, Accuracy: 0.1554, Balanced Accuracy: 0.0528
2024-04-09 00:19:10,287 - INFO - Epoch 406, Train depth - Loss: 0.4049, Accuracy: 0.2110, Balanced Accuracy: 0.1055
2024-04-09 00:19:10,380 - INFO - Epoch 406, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0476
2024-04-09 00:19:10,382 - INFO - Epoch 406, Val depth - Loss: 0.4193, Accuracy: 0.3001, Balanced Accuracy: 0.1245
2024-04-09 00:19:12,126 - INFO - Epoch 407, Train rgb - Loss: 0.4222, Accuracy: 0.1554, Balanced Accuracy: 0.0528
2024-04-09 00:19:12,132 - INFO - Epoch 407, Train depth - Loss: 0.4049, Accuracy: 0.2111, Balanced Accuracy: 0.1056
2024-04-09 00:19:12,225 - INFO - Epoch 407, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0476
2024-04-09 00:19:12,227 - INFO - Epoch 407, Val depth - Loss: 0.4193, Accuracy: 0.3001, Balanced Accuracy: 0.1245
2024-04-09 00:19:13,970 - INFO - Epoch 408, Train rgb - Loss: 0.4222, Accuracy: 0.1552, Balanced Accuracy: 0.0528
2024-04-09 00:19:13,976 - INFO - Epoch 408, Train depth - Loss: 0.4049, Accuracy: 0.2113, Balanced Accuracy: 0.1056
2024-04-09 00:19:14,070 - INFO - Epoch 408, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0476
2024-04-09 00:19:14,073 - INFO - Epoch 408, Val depth - Loss: 0.4193, Accuracy: 0.2994, Balanced Accuracy: 0.1241
2024-04-09 00:19:15,884 - INFO - Epoch 409, Train rgb - Loss: 0.4222, Accuracy: 0.1549, Balanced Accuracy: 0.0527
2024-04-09 00:19:15,891 - INFO - Epoch 409, Train depth - Loss: 0.4049, Accuracy: 0.2114, Balanced Accuracy: 0.1056
2024-04-09 00:19:16,014 - INFO - Epoch 409, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0476
2024-04-09 00:19:16,016 - INFO - Epoch 409, Val depth - Loss: 0.4193, Accuracy: 0.2994, Balanced Accuracy: 0.1241
2024-04-09 00:19:17,831 - INFO - Epoch 410, Train rgb - Loss: 0.4222, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:17,838 - INFO - Epoch 410, Train depth - Loss: 0.4049, Accuracy: 0.2117, Balanced Accuracy: 0.1057
2024-04-09 00:19:17,929 - INFO - Epoch 410, Val rgb - Loss: 0.4109, Accuracy: 0.2109, Balanced Accuracy: 0.0475
2024-04-09 00:19:17,931 - INFO - Epoch 410, Val depth - Loss: 0.4193, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:19,818 - INFO - Epoch 411, Train rgb - Loss: 0.4222, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:19,825 - INFO - Epoch 411, Train depth - Loss: 0.4049, Accuracy: 0.2119, Balanced Accuracy: 0.1057
2024-04-09 00:19:20,289 - INFO - Epoch 411, Val rgb - Loss: 0.4109, Accuracy: 0.2109, Balanced Accuracy: 0.0475
2024-04-09 00:19:20,291 - INFO - Epoch 411, Val depth - Loss: 0.4193, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:22,142 - INFO - Epoch 412, Train rgb - Loss: 0.4222, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:22,148 - INFO - Epoch 412, Train depth - Loss: 0.4049, Accuracy: 0.2119, Balanced Accuracy: 0.1057
2024-04-09 00:19:22,244 - INFO - Epoch 412, Val rgb - Loss: 0.4109, Accuracy: 0.2102, Balanced Accuracy: 0.0475
2024-04-09 00:19:22,246 - INFO - Epoch 412, Val depth - Loss: 0.4193, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:24,041 - INFO - Epoch 413, Train rgb - Loss: 0.4222, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:24,047 - INFO - Epoch 413, Train depth - Loss: 0.4049, Accuracy: 0.2122, Balanced Accuracy: 0.1058
2024-04-09 00:19:24,140 - INFO - Epoch 413, Val rgb - Loss: 0.4109, Accuracy: 0.2102, Balanced Accuracy: 0.0475
2024-04-09 00:19:24,142 - INFO - Epoch 413, Val depth - Loss: 0.4193, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:25,939 - INFO - Epoch 414, Train rgb - Loss: 0.4222, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:25,946 - INFO - Epoch 414, Train depth - Loss: 0.4048, Accuracy: 0.2123, Balanced Accuracy: 0.1058
2024-04-09 00:19:26,073 - INFO - Epoch 414, Val rgb - Loss: 0.4109, Accuracy: 0.2102, Balanced Accuracy: 0.0475
2024-04-09 00:19:26,076 - INFO - Epoch 414, Val depth - Loss: 0.4193, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:28,005 - INFO - Epoch 415, Train rgb - Loss: 0.4222, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:28,012 - INFO - Epoch 415, Train depth - Loss: 0.4048, Accuracy: 0.2126, Balanced Accuracy: 0.1060
2024-04-09 00:19:30,892 - INFO - Epoch 415, Val rgb - Loss: 0.4109, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:30,899 - INFO - Epoch 415, Val depth - Loss: 0.4193, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:32,688 - INFO - Epoch 416, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:32,694 - INFO - Epoch 416, Train depth - Loss: 0.4048, Accuracy: 0.2126, Balanced Accuracy: 0.1060
2024-04-09 00:19:32,788 - INFO - Epoch 416, Val rgb - Loss: 0.4109, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:32,790 - INFO - Epoch 416, Val depth - Loss: 0.4193, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:34,613 - INFO - Epoch 417, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:34,619 - INFO - Epoch 417, Train depth - Loss: 0.4048, Accuracy: 0.2126, Balanced Accuracy: 0.1060
2024-04-09 00:19:35,387 - INFO - Epoch 417, Val rgb - Loss: 0.4109, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:35,389 - INFO - Epoch 417, Val depth - Loss: 0.4193, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:37,221 - INFO - Epoch 418, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:37,227 - INFO - Epoch 418, Train depth - Loss: 0.4048, Accuracy: 0.2126, Balanced Accuracy: 0.1060
2024-04-09 00:19:37,953 - INFO - Epoch 418, Val rgb - Loss: 0.4109, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:37,955 - INFO - Epoch 418, Val depth - Loss: 0.4193, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:39,981 - INFO - Epoch 419, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:39,988 - INFO - Epoch 419, Train depth - Loss: 0.4048, Accuracy: 0.2126, Balanced Accuracy: 0.1060
2024-04-09 00:19:40,081 - INFO - Epoch 419, Val rgb - Loss: 0.4109, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:40,083 - INFO - Epoch 419, Val depth - Loss: 0.4193, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:41,897 - INFO - Epoch 420, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:41,903 - INFO - Epoch 420, Train depth - Loss: 0.4048, Accuracy: 0.2126, Balanced Accuracy: 0.1060
2024-04-09 00:19:41,996 - INFO - Epoch 420, Val rgb - Loss: 0.4109, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:41,999 - INFO - Epoch 420, Val depth - Loss: 0.4193, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:43,728 - INFO - Epoch 421, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:43,734 - INFO - Epoch 421, Train depth - Loss: 0.4048, Accuracy: 0.2125, Balanced Accuracy: 0.1060
2024-04-09 00:19:43,828 - INFO - Epoch 421, Val rgb - Loss: 0.4109, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:43,830 - INFO - Epoch 421, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:45,631 - INFO - Epoch 422, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:45,637 - INFO - Epoch 422, Train depth - Loss: 0.4048, Accuracy: 0.2125, Balanced Accuracy: 0.1060
2024-04-09 00:19:45,731 - INFO - Epoch 422, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:45,733 - INFO - Epoch 422, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:48,253 - INFO - Epoch 423, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:48,259 - INFO - Epoch 423, Train depth - Loss: 0.4048, Accuracy: 0.2126, Balanced Accuracy: 0.1061
2024-04-09 00:19:48,347 - INFO - Epoch 423, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:48,349 - INFO - Epoch 423, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:50,128 - INFO - Epoch 424, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:50,134 - INFO - Epoch 424, Train depth - Loss: 0.4048, Accuracy: 0.2126, Balanced Accuracy: 0.1061
2024-04-09 00:19:50,231 - INFO - Epoch 424, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:50,233 - INFO - Epoch 424, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:52,139 - INFO - Epoch 425, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:52,146 - INFO - Epoch 425, Train depth - Loss: 0.4048, Accuracy: 0.2128, Balanced Accuracy: 0.1062
2024-04-09 00:19:52,236 - INFO - Epoch 425, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:52,238 - INFO - Epoch 425, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:54,044 - INFO - Epoch 426, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
